filename,video-duration,fps,video-frames
undercover-right_videos_20220421_101215.mp4,67.0,30.0,2010
undercover-right_videos_20220421_103435.mp4,67.0,30.0,2010
undercover-right_videos_20220421_105334.mp4,67.0,30.0,2010
undercover-right_videos_20220421_105548.mp4,67.0,30.0,2010
undercover-right_videos_20220421_111808.mp4,67.0,30.0,2010
undercover-right_videos_20220421_122051.mp4,67.0,30.0,2010
undercover-right_videos_20220421_124424.mp4,67.0,30.0,2010
undercover-right_videos_20220421_130221.mp4,67.0,30.0,2010
undercover-right_videos_20220421_132340.mp4,67.0,30.0,2010
undercover-right_videos_20220421_133130.mp4,67.0,30.0,2010
undercover-right_videos_20220421_145401.mp4,67.0,30.0,2010
undercover-right_videos_20220421_171734.mp4,67.0,30.0,2010
undercover-right_videos_20220421_172844.mp4,67.0,30.0,2010
undercover-right_videos_20220421_173312.mp4,67.0,30.0,2010
undercover-right_videos_20220421_180747.mp4,67.0,30.0,2010
undercover-right_videos_20220421_180854.mp4,67.0,30.0,2010
undercover-right_videos_20220421_182110.mp4,66.0,30.0,1980
undercover-right_videos_20220421_194253.mp4,67.0,30.0,2010
undercover-right_videos_20220421_195044.mp4,68.0,30.0,2040
undercover-right_videos_20220421_203854.mp4,67.0,30.0,2010
undercover-right_videos_20220421_204322.mp4,67.0,30.0,2010
undercover-right_videos_20220421_204751.mp4,67.0,30.0,2010
undercover-right_videos_20220421_205005.mp4,67.0,30.0,2010
undercover-right_videos_20220422_065954.mp4,67.0,30.0,2010
undercover-right_videos_20220422_072007.mp4,68.0,30.0,2040
undercover-right_videos_20220422_083319.mp4,67.0,30.0,2010
undercover-right_videos_20220422_084904.mp4,67.0,30.0,2010
undercover-right_videos_20220422_094210.mp4,68.0,30.0,2040
undercover-right_videos_20220422_103310.mp4,67.0,30.0,2010
undercover-right_videos_20220422_104319.mp4,67.0,30.0,2010
undercover-right_videos_20220422_104750.mp4,67.0,30.0,2010
undercover-right_videos_20220422_110342.mp4,68.0,30.0,2040
undercover-right_videos_20220422_122138.mp4,67.0,30.0,2010
undercover-right_videos_20220422_122820.mp4,67.0,30.0,2010
undercover-right_videos_20220422_122927.mp4,67.0,30.0,2010
undercover-right_videos_20220422_123931.mp4,68.0,30.0,2040
undercover-right_videos_20220422_124039.mp4,67.0,30.0,2010
undercover-right_videos_20220422_130045.mp4,67.0,30.0,2010
undercover-right_videos_20220422_130406.mp4,66.0,30.0,1980
undercover-right_videos_20220422_135200.mp4,67.0,30.0,2010
undercover-right_videos_20220422_140415.mp4,67.0,30.0,2010
undercover-right_videos_20220422_181750.mp4,67.0,30.0,2010
undercover-right_videos_20220422_181857.mp4,68.0,30.0,2040
undercover-right_videos_20220422_183659.mp4,68.0,30.0,2040
undercover-right_videos_20220422_185615.mp4,68.0,30.0,2040
undercover-right_videos_20220422_185939.mp4,68.0,30.0,2040
undercover-right_videos_20220422_200301.mp4,68.0,30.0,2040
undercover-right_videos_20220422_200841.mp4,68.0,30.0,2040
undercover-right_videos_20220422_201206.mp4,68.0,30.0,2040
undercover-right_videos_20220422_201639.mp4,68.0,30.0,2040
undercover-right_videos_20220422_202004.mp4,68.0,30.0,2040
undercover-right_videos_20220422_202330.mp4,68.0,30.0,2040
undercover-right_videos_20220422_203237.mp4,68.0,30.0,2040
undercover-right_videos_20220422_203925.mp4,68.0,30.0,2040
undercover-right_videos_20220422_204248.mp4,68.0,30.0,2040
undercover-right_videos_20220422_204719.mp4,68.0,30.0,2040
undercover-right_videos_20220422_205405.mp4,67.0,30.0,2010
undercover-right_videos_20220422_215506.mp4,67.0,30.0,2010
undercover-right_videos_20220422_224754.mp4,67.0,30.0,2010
undercover-right_videos_20220422_225437.mp4,67.0,30.0,2010
undercover-right_videos_20220422_231442.mp4,67.0,30.0,2010
undercover-right_videos_20220422_232123.mp4,67.0,30.0,2010
undercover-right_videos_20220422_233804.mp4,67.0,30.0,2010
undercover-right_videos_20220422_234659.mp4,67.0,30.0,2010
undercover-right_videos_20220425_072708.mp4,67.0,30.0,2010
undercover-right_videos_20220425_073818.mp4,67.0,30.0,2010
undercover-right_videos_20220425_073925.mp4,67.0,30.0,2010
undercover-right_videos_20220425_080504.mp4,67.0,30.0,2010
undercover-right_videos_20220425_082254.mp4,66.0,30.0,1980
undercover-right_videos_20220425_090619.mp4,67.0,30.0,2010
undercover-right_videos_20220425_092048.mp4,67.0,30.0,2010
undercover-right_videos_20220425_095414.mp4,67.0,30.0,2010
undercover-right_videos_20220425_104434.mp4,67.0,30.0,2010
undercover-right_videos_20220425_104903.mp4,67.0,30.0,2010
undercover-right_videos_20220425_110227.mp4,67.0,30.0,2010
undercover-right_videos_20220425_111911.mp4,67.0,30.0,2010
undercover-right_videos_20220425_121935.mp4,67.0,30.0,2010
undercover-right_videos_20220425_122939.mp4,67.0,30.0,2010
undercover-right_videos_20220425_135555.mp4,67.0,30.0,2010
undercover-right_videos_20220425_140237.mp4,67.0,30.0,2010
undercover-right_videos_20220425_142456.mp4,66.0,30.0,1980
undercover-right_videos_20220425_143351.mp4,66.0,30.0,1980
undercover-right_videos_20220425_143818.mp4,67.0,30.0,2010
undercover-right_videos_20220425_145034.mp4,67.0,30.0,2010
undercover-right_videos_20220425_145141.mp4,67.0,30.0,2010
undercover-right_videos_20220425_151256.mp4,67.0,30.0,2010
undercover-right_videos_20220425_172359.mp4,68.0,30.0,2040
undercover-right_videos_20220425_172507.mp4,69.0,30.0,2070
undercover-right_videos_20220425_173303.mp4,69.0,30.0,2070
undercover-right_videos_20220425_173520.mp4,68.0,30.0,2040
undercover-right_videos_20220425_174318.mp4,68.0,30.0,2040
undercover-right_videos_20220425_184734.mp4,67.0,30.0,2010
undercover-right_videos_20220425_185523.mp4,67.0,30.0,2010
undercover-right_videos_20220425_185844.mp4,67.0,30.0,2010
undercover-right_videos_20220425_192421.mp4,67.0,30.0,2010
undercover-right_videos_20220425_193209.mp4,66.0,30.0,1980
undercover-right_videos_20220425_204900.mp4,67.0,30.0,2010
undercover-right_videos_20220425_205007.mp4,67.0,30.0,2010
undercover-right_videos_20220425_205220.mp4,67.0,30.0,2010
undercover-right_videos_20220425_214920.mp4,67.0,30.0,2010
undercover-right_videos_20220425_221937.mp4,67.0,30.0,2010
undercover-right_videos_20220425_224834.mp4,66.0,30.0,1980
undercover-right_videos_20220425_225154.mp4,67.0,30.0,2010
undercover-right_videos_20220425_225301.mp4,67.0,30.0,2010
undercover-right_videos_20220425_225942.mp4,67.0,30.0,2010
undercover-right_videos_20220425_230302.mp4,67.0,30.0,2010
undercover-right_videos_20220425_231624.mp4,67.0,30.0,2010
undercover-right_videos_20220425_233413.mp4,67.0,30.0,2010
undercover-right_videos_20220426_064129.mp4,67.0,30.0,2010
undercover-right_videos_20220426_065815.mp4,67.0,30.0,2010
undercover-right_videos_20220426_065922.mp4,68.0,30.0,2040
undercover-right_videos_20220426_070351.mp4,68.0,30.0,2040
undercover-right_videos_20220426_071143.mp4,68.0,30.0,2040
undercover-right_videos_20220426_071358.mp4,67.0,30.0,2010
undercover-right_videos_20220426_072514.mp4,67.0,30.0,2010
undercover-right_videos_20220426_072944.mp4,67.0,30.0,2010
undercover-right_videos_20220426_073307.mp4,67.0,30.0,2010
undercover-right_videos_20220426_073629.mp4,67.0,30.0,2010
undercover-right_videos_20220426_073843.mp4,68.0,30.0,2040
undercover-right_videos_20220426_073951.mp4,67.0,30.0,2010
undercover-right_videos_20220426_075210.mp4,67.0,30.0,2010
undercover-right_videos_20220426_080428.mp4,67.0,30.0,2010
undercover-right_videos_20220426_081753.mp4,67.0,30.0,2010
undercover-right_videos_20220426_082755.mp4,67.0,30.0,2010
undercover-right_videos_20220426_083330.mp4,67.0,30.0,2010
undercover-right_videos_20220426_083437.mp4,67.0,30.0,2010
undercover-right_videos_20220426_084118.mp4,67.0,30.0,2010
undercover-right_videos_20220426_093335.mp4,67.0,30.0,2010
undercover-right_videos_20220426_093656.mp4,67.0,30.0,2010
undercover-right_videos_20220426_100350.mp4,67.0,30.0,2010
undercover-right_videos_20220426_100926.mp4,68.0,30.0,2040
undercover-right_videos_20220426_101610.mp4,68.0,30.0,2040
undercover-right_videos_20220426_101933.mp4,67.0,30.0,2010
undercover-right_videos_20220426_102509.mp4,67.0,30.0,2010
undercover-right_videos_20220426_104840.mp4,67.0,30.0,2010
undercover-right_videos_20220426_111211.mp4,67.0,30.0,2010
undercover-right_videos_20220426_111532.mp4,67.0,30.0,2010
undercover-right_videos_20220426_112108.mp4,67.0,30.0,2010
undercover-right_videos_20220426_112430.mp4,67.0,30.0,2010
undercover-right_videos_20220426_122743.mp4,68.0,30.0,2040
undercover-right_videos_20220426_124109.mp4,67.0,30.0,2010
undercover-right_videos_20220426_124538.mp4,67.0,30.0,2010
undercover-right_videos_20220426_125113.mp4,67.0,30.0,2010
undercover-right_videos_20220426_130117.mp4,67.0,30.0,2010
undercover-right_videos_20220426_130652.mp4,67.0,30.0,2010
undercover-right_videos_20220426_131548.mp4,67.0,30.0,2010
undercover-right_videos_20220426_135134.mp4,67.0,30.0,2010
undercover-right_videos_20220426_135241.mp4,67.0,30.0,2010
undercover-right_videos_20220426_140715.mp4,67.0,30.0,2010
undercover-right_videos_20220426_141359.mp4,67.0,30.0,2010
undercover-right_videos_20220427_224655.mp4,67.0,30.0,2010
undercover-right_videos_20220427_225230.mp4,67.0,30.0,2010
undercover-right_videos_20220427_225912.mp4,67.0,30.0,2010
undercover-right_videos_20220427_231704.mp4,67.0,30.0,2010
undercover-right_videos_20220427_232132.mp4,67.0,30.0,2010
undercover-right_videos_20220427_234605.mp4,67.0,30.0,2010
undercover-right_videos_20220513_094352.mp4,65.0,30.0,1950
undercover-right_videos_20220513_100847.mp4,64.0,30.0,1920
undercover-right_videos_20220513_101535.mp4,66.0,30.0,1980
undercover-right_videos_20220513_104306.mp4,65.0,30.0,1950
undercover-right_videos_20220513_110705.mp4,65.0,30.0,1950
undercover-right_videos_20220513_124206.mp4,67.0,30.0,2010
undercover-right_videos_20220513_151227.mp4,64.0,30.0,1920
undercover-right_videos_20220513_154842.mp4,68.0,30.0,2040
undercover-right_videos_20220513_160510.mp4,65.0,30.0,1950
undercover-right_videos_20220513_171119.mp4,69.0,30.0,2070
undercover-right_videos_20220516_081109.mp4,68.0,30.0,2040
undercover-right_videos_20220516_083232.mp4,64.0,30.0,1920
undercover-right_videos_20220516_083902.mp4,68.0,30.0,2040
undercover-right_videos_20220516_084654.mp4,65.0,30.0,1950
undercover-right_videos_20220516_101521.mp4,67.0,30.0,2010
undercover-right_videos_20220516_103058.mp4,68.0,30.0,2040
undercover-right_videos_20220516_111744.mp4,68.0,30.0,2040
undercover-right_videos_20220516_111852.mp4,64.0,30.0,1920
undercover-right_videos_20220516_142018.mp4,67.0,30.0,2010
undercover-right_videos_20220516_143803.mp4,68.0,30.0,2040
undercover-right_videos_20220517_084046.mp4,67.0,30.0,2010
undercover-right_videos_20220517_091705.mp4,63.0,30.0,1890
undercover-right_videos_20220517_094007.mp4,67.0,30.0,2010
undercover-right_videos_20220517_105146.mp4,67.0,30.0,2010
undercover-right_videos_20220517_112738.mp4,70.0,30.0,2100
undercover-right_videos_20220517_121752.mp4,68.0,30.0,2040
undercover-right_videos_20220517_135758.mp4,65.0,30.0,1950
undercover-right_videos_20220517_141201.mp4,69.0,30.0,2070
undercover-right_videos_20220517_141310.mp4,62.0,30.0,1860
undercover-right_videos_20220517_142716.mp4,67.0,30.0,2010
undercover-right_videos_20220517_153521.mp4,63.0,30.0,1890
undercover-right_videos_20220525_064819.mp4,63.0,30.0,1890
undercover-right_videos_20220525_071348.mp4,69.0,30.0,2070
undercover-right_videos_20220525_071457.mp4,63.0,30.0,1890
undercover-right_videos_20220525_093205.mp4,67.0,30.0,2010
undercover-right_videos_20220525_095116.mp4,64.0,30.0,1920
undercover-right_videos_20220525_112214.mp4,67.0,30.0,2010
undercover-right_videos_20220525_121815.mp4,63.0,30.0,1890
undercover-right_videos_20220525_122724.mp4,63.0,30.0,1890
undercover-right_videos_20220525_131319.mp4,64.0,30.0,1920
undercover-right_videos_20220525_135212.mp4,68.0,30.0,2040
undercover-right_videos_20220606_064540.mp4,65.0,30.0,1950
undercover-right_videos_20220606_072916.mp4,66.0,30.0,1980
undercover-right_videos_20220606_084635.mp4,68.0,30.0,2040
undercover-right_videos_20220606_091148.mp4,65.0,30.0,1950
undercover-right_videos_20220606_103632.mp4,66.0,30.0,1980
undercover-right_videos_20220606_104524.mp4,68.0,30.0,2040
undercover-right_videos_20220606_121840.mp4,67.0,30.0,2010
undercover-right_videos_20220606_123915.mp4,66.0,30.0,1980
undercover-right_videos_20220606_125724.mp4,67.0,30.0,2010
undercover-right_videos_20220606_131049.mp4,65.0,30.0,1950
undercover-right_videos_20220606_131837.mp4,63.0,30.0,1890
undercover-right_videos_20220607_064000.mp4,67.0,30.0,2010
undercover-right_videos_20220607_072432.mp4,67.0,30.0,2010
undercover-right_videos_20220607_074405.mp4,70.0,30.0,2100
undercover-right_videos_20220607_075755.mp4,65.0,30.0,1950
undercover-right_videos_20220607_081813.mp4,66.0,30.0,1980
undercover-right_videos_20220607_084917.mp4,66.0,30.0,1980
undercover-right_videos_20220607_092026.mp4,66.0,30.0,1980
undercover-right_videos_20220607_094537.mp4,64.0,30.0,1920
undercover-right_videos_20220607_100810.mp4,66.0,30.0,1980
undercover-right_videos_20220607_102153.mp4,67.0,30.0,2010
undercover-right_videos_20220608_080759.mp4,65.0,30.0,1950
undercover-right_videos_20220608_104552.mp4,67.0,30.0,2010
undercover-right_videos_20220608_110945.mp4,68.0,30.0,2040
undercover-right_videos_20220608_112008.mp4,69.0,30.0,2070
undercover-right_videos_20220608_112117.mp4,65.0,30.0,1950
undercover-right_videos_20220608_123017.mp4,65.0,30.0,1950
undercover-right_videos_20220608_125239.mp4,69.0,30.0,2070
undercover-right_videos_20220608_131142.mp4,66.0,30.0,1980
undercover-right_videos_20220608_135940.mp4,68.0,30.0,2040
undercover-right_videos_20220608_144617.mp4,65.0,30.0,1950
undercover-right_videos_20220608_170839.mp4,68.0,30.0,2040
undercover-right_videos_20220613_064715.mp4,66.0,30.0,1980
undercover-right_videos_20220613_073927.mp4,66.0,30.0,1980
undercover-right_videos_20220613_075203.mp4,68.0,30.0,2040
undercover-right_videos_20220613_082922.mp4,67.0,30.0,2010
undercover-right_videos_20220613_091033.mp4,66.0,30.0,1980
undercover-right_videos_20220613_111708.mp4,71.0,30.0,2130
undercover-right_videos_20220613_124356.mp4,67.0,30.0,2010
undercover-right_videos_20220613_125410.mp4,70.0,30.0,2100
undercover-right_videos_20220613_135834.mp4,66.0,30.0,1980
undercover-right_videos_20220613_142112.mp4,66.0,30.0,1980
undercover-right_videos_20220613_151421.mp4,70.0,30.0,2100
undercover-right_videos_20230315_065805.mp4,60.0,30.0,1800
undercover-right_videos_20230315_080221.mp4,60.0,30.0,1800
undercover-right_videos_20230315_080721.mp4,61.0,30.0,1830
undercover-right_videos_20230315_084222.mp4,60.0,30.0,1800
undercover-right_videos_20230315_150925.mp4,60.0,30.0,1800
undercover-right_videos_20230315_154826.mp4,60.0,30.0,1800
undercover-right_videos_20230315_192128.mp4,60.0,30.0,1800
undercover-right_videos_20230315_215030.mp4,60.0,30.0,1800
undercover-right_videos_20230315_221030.mp4,60.0,30.0,1800
undercover-right_videos_20230315_234231.mp4,60.0,30.0,1800
undercover-right_videos_20230316_012731.mp4,60.0,30.0,1800
undercover-right_videos_20230316_015131.mp4,60.0,30.0,1800
undercover-right_videos_20230316_073035.mp4,60.0,30.0,1800
undercover-right_videos_20230316_084636.mp4,60.0,30.0,1800
undercover-right_videos_20230316_093936.mp4,60.0,30.0,1800
undercover-right_videos_20230316_100037.mp4,60.0,30.0,1800
undercover-right_videos_20230316_100437.mp4,60.0,30.0,1800
undercover-right_videos_20230316_102937.mp4,60.0,30.0,1800
undercover-right_videos_20230320_070432.mp4,60.0,30.0,1800
undercover-right_videos_20230320_071732.mp4,60.0,30.0,1800
undercover-right_videos_20230320_075832.mp4,60.0,30.0,1800
undercover-right_videos_20230320_092134.mp4,60.0,30.0,1800
undercover-right_videos_20230320_100834.mp4,60.0,30.0,1800
undercover-right_videos_20230320_122536.mp4,60.0,30.0,1800
undercover-right_videos_20230320_125436.mp4,60.0,30.0,1800
undercover-right_videos_20230320_130136.mp4,60.0,30.0,1800
undercover-right_videos_20230320_131136.mp4,60.0,30.0,1800
undercover-right_videos_20230320_131636.mp4,60.0,30.0,1800
undercover-right_videos_20230320_141436.mp4,60.0,30.0,1800
undercover-right_videos_20230320_144036.mp4,60.0,30.0,1800
undercover-right_videos_20230320_153137.mp4,60.0,30.0,1800
undercover-right_videos_20230320_160137.mp4,60.0,30.0,1800
undercover-right_videos_20230320_161537.mp4,60.0,30.0,1800
undercover-right_videos_20230320_161937.mp4,60.0,30.0,1800
undercover-right_videos_20230320_165137.mp4,60.0,30.0,1800
undercover-right_videos_20230320_171037.mp4,60.0,30.0,1800
undercover-right_videos_20230320_172137.mp4,60.0,30.0,1800
undercover-right_videos_20230320_175738.mp4,60.0,30.0,1800
undercover-right_videos_20230320_185539.mp4,60.0,30.0,1800
undercover-right_videos_20230320_191639.mp4,60.0,30.0,1800
undercover-right_videos_20230320_195240.mp4,60.0,30.0,1800
undercover-right_videos_20230320_203640.mp4,60.0,30.0,1800
undercover-right_videos_20230323_070709.mp4,60.0,30.0,1800
undercover-right_videos_20230323_080809.mp4,60.0,30.0,1800
undercover-right_videos_20230323_090602.mp4,60.0,30.0,1800
undercover-right_videos_20230323_091202.mp4,60.0,30.0,1800
undercover-right_videos_20230323_095003.mp4,60.0,30.0,1800
undercover-right_videos_20230323_101103.mp4,60.0,30.0,1800
undercover-right_videos_20230323_101704.mp4,60.0,30.0,1800
undercover-right_videos_20230323_103704.mp4,60.0,30.0,1800
undercover-right_videos_20230328_000823.mp4,60.0,30.0,1800
undercover-right_videos_20230328_003824.mp4,60.0,30.0,1800
undercover-right_videos_20230328_010124.mp4,60.0,30.0,1800
undercover-right_videos_20230328_073629.mp4,60.0,30.0,1800
undercover-right_videos_20230328_080930.mp4,60.0,30.0,1800
undercover-right_videos_20230328_083431.mp4,60.0,30.0,1800
undercover-right_videos_20230328_085131.mp4,60.0,30.0,1800
undercover-right_videos_20230328_091632.mp4,60.0,30.0,1800
undercover-right_videos_20230328_092232.mp4,60.0,30.0,1800
undercover-right_videos_20230328_092832.mp4,60.0,30.0,1800
undercover-right_videos_20230328_112534.mp4,60.0,30.0,1800
undercover-right_videos_20230328_131136.mp4,60.0,30.0,1800
undercover-right_videos_20230328_144837.mp4,60.0,30.0,1800
undercover-right_videos_20230328_174040.mp4,60.0,30.0,1800
undercover-right_videos_20230328_175941.mp4,60.0,30.0,1800
undercover-right_videos_20230328_182641.mp4,60.0,30.0,1800
undercover-right_videos_20230328_202243.mp4,60.0,30.0,1800
undercover-right_videos_20230328_202743.mp4,60.0,30.0,1800
undercover-right_videos_20230328_203143.mp4,60.0,30.0,1800
undercover-right_videos_20230328_220302.mp4,60.0,30.0,1800
undercover-right_videos_20230328_233304.mp4,60.0,30.0,1800
undercover-right_videos_20230403_083654.mp4,60.0,30.0,1800
undercover-right_videos_20230403_084354.mp4,60.0,30.0,1800
undercover-right_videos_20230403_090654.mp4,60.0,30.0,1800
undercover-right_videos_20230403_091755.mp4,60.0,30.0,1800
undercover-right_videos_20230403_095356.mp4,60.0,30.0,1800
undercover-right_videos_20230403_100156.mp4,60.0,30.0,1800
undercover-right_videos_20230403_101757.mp4,60.0,30.0,1800
undercover-right_videos_20230403_102157.mp4,60.0,30.0,1800
undercover-right_videos_20230403_105158.mp4,60.0,30.0,1800
undercover-right_videos_20230406_092341.mp4,60.0,30.0,1800
undercover-right_videos_20230406_093041.mp4,60.0,30.0,1800
undercover-right_videos_20230406_100242.mp4,60.0,30.0,1800
undercover-right_videos_20230406_102442.mp4,60.0,30.0,1800
undercover-right_videos_20230406_104543.mp4,60.0,30.0,1800
undercover-right_videos_20230406_111444.mp4,60.0,30.0,1800
undercover-right_videos_20230406_121545.mp4,60.0,30.0,1800
undercover-right_videos_20230406_122746.mp4,60.0,30.0,1800
undercover-right_videos_20230406_123546.mp4,60.0,30.0,1800
undercover-right_videos_20230406_130647.mp4,60.0,30.0,1800
